* Shin (Classe básica)

	* Gaia

		* Disparo Sismico
	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* Veneno de Caça

		    * Causar dano diminui a esquiva do alvo é aumenta a perícia que unidades precisam para o acertar.

		* Envolver em Raízes

		    * Envolve uma unidade protegendo uma quantia de dano a não ser que seja de Fogo. Pode ser usado fora do turno.

		* Paralisia

		    * Inutiliza um alvo orgânico até ele sofrer dano ou algum efeito.

		* Alcateia

		    * Ganha força igual ao número de unidades e jogadores aliados.

		* Recuperação Familiar

		    * Cura uma unidade aliada que tenha um jogador como dono.

	* Nekro

		* Contratos Sombrios

		    * Pode transferir pontos de vida entre jogadores aliados, necessitando do consenso de ambos.

		* Seta Mortal

		    * Uma habilidade de dano a distância que custa vida e sempre causa dano crítico.

		* -unidade

		    * 

		* -efeitos

		    * 

		* -controle-versatilidade -Recuperação

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* -Recuperação

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* -Recuperação

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* -Recuperação

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* -Recuperação

		    * 

* Ayin (Classe 8)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Samek (Classe 7)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Kaph (Classe 6)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Yod (Classe 5)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Tet (Classe 4)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Het (Classe 3)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Zayin (Classe 2)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Dalet (Classe 1)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

* Aleph (Classe Especial)

	* Gaia

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ventus

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Ignis

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Aqua

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Primal

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Nekro

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Alchi

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Sagrum

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Arcana

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

	* Tekno

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 

		* 

		    * 
